id,value,position,expiration,feed_id,created_at,updated_at,completed_at,location_id,group_id,is_numeric
2114082959,27.56,,,635051,2017-01-07 16:52:04 -0800,2017-01-07 16:52:04 -0800,,,103895,true
2114084786,27.87,,,635051,2017-01-07 16:52:19 -0800,2017-01-07 16:52:19 -0800,,,103895,true
2114086631,28.50,,,635051,2017-01-07 16:52:34 -0800,2017-01-07 16:52:34 -0800,,,103895,true
2114088351,29.81,,,635051,2017-01-07 16:52:49 -0800,2017-01-07 16:52:49 -0800,,,103895,true
2114090283,30.69,,,635051,2017-01-07 16:53:04 -0800,2017-01-07 16:53:04 -0800,,,103895,true
2114092037,31.87,,,635051,2017-01-07 16:53:19 -0800,2017-01-07 16:53:19 -0800,,,103895,true
2114093912,33.06,,,635051,2017-01-07 16:53:34 -0800,2017-01-07 16:53:34 -0800,,,103895,true
2114095592,34.31,,,635051,2017-01-07 16:53:50 -0800,2017-01-07 16:53:50 -0800,,,103895,true
2114097516,35.75,,,635051,2017-01-07 16:54:05 -0800,2017-01-07 16:54:05 -0800,,,103895,true
2114099308,37.19,,,635051,2017-01-07 16:54:20 -0800,2017-01-07 16:54:20 -0800,,,103895,true
2114101187,38.75,,,635051,2017-01-07 16:54:35 -0800,2017-01-07 16:54:35 -0800,,,103895,true
2114102952,40.25,,,635051,2017-01-07 16:54:50 -0800,2017-01-07 16:54:50 -0800,,,103895,true
2114106662,42.88,,,635051,2017-01-07 16:55:21 -0800,2017-01-07 16:55:21 -0800,,,103895,true
2114108517,44.00,,,635051,2017-01-07 16:55:36 -0800,2017-01-07 16:55:36 -0800,,,103895,true
2114110309,45.38,,,635051,2017-01-07 16:55:51 -0800,2017-01-07 16:55:51 -0800,,,103895,true
2114112191,46.50,,,635051,2017-01-07 16:56:06 -0800,2017-01-07 16:56:06 -0800,,,103895,true
2114113998,47.88,,,635051,2017-01-07 16:56:21 -0800,2017-01-07 16:56:21 -0800,,,103895,true
2114115810,49.19,,,635051,2017-01-07 16:56:36 -0800,2017-01-07 16:56:36 -0800,,,103895,true
2114117599,50.31,,,635051,2017-01-07 16:56:51 -0800,2017-01-07 16:56:51 -0800,,,103895,true
2114119417,52.06,,,635051,2017-01-07 16:57:06 -0800,2017-01-07 16:57:06 -0800,,,103895,true
2114121253,53.13,,,635051,2017-01-07 16:57:21 -0800,2017-01-07 16:57:21 -0800,,,103895,true
2114104820,41.63,,,635051,2017-01-07 16:55:05 -0800,2017-01-07 16:55:05 -0800,,,103895,true
2114128611,57.44,,,635051,2017-01-07 16:58:22 -0800,2017-01-07 16:58:22 -0800,,,103895,true
2114130423,58.06,,,635051,2017-01-07 16:58:37 -0800,2017-01-07 16:58:37 -0800,,,103895,true
2114132262,58.13,,,635051,2017-01-07 16:58:52 -0800,2017-01-07 16:58:52 -0800,,,103895,true
2114134074,58.44,,,635051,2017-01-07 16:59:07 -0800,2017-01-07 16:59:07 -0800,,,103895,true
2114135896,58.38,,,635051,2017-01-07 16:59:22 -0800,2017-01-07 16:59:22 -0800,,,103895,true
2114137725,58.38,,,635051,2017-01-07 16:59:38 -0800,2017-01-07 16:59:38 -0800,,,103895,true
2114123105,54.63,,,635051,2017-01-07 16:57:37 -0800,2017-01-07 16:57:37 -0800,,,103895,true
2114124903,55.94,,,635051,2017-01-07 16:57:52 -0800,2017-01-07 16:57:52 -0800,,,103895,true
2114126767,56.81,,,635051,2017-01-07 16:58:07 -0800,2017-01-07 16:58:07 -0800,,,103895,true
2114154275,57.31,,,635051,2017-01-07 17:01:54 -0800,2017-01-07 17:01:54 -0800,,,103895,true
2114139463,58.50,,,635051,2017-01-07 16:59:53 -0800,2017-01-07 16:59:53 -0800,,,103895,true
2114141325,58.50,,,635051,2017-01-07 17:00:08 -0800,2017-01-07 17:00:08 -0800,,,103895,true
2114143286,58.31,,,635051,2017-01-07 17:00:23 -0800,2017-01-07 17:00:23 -0800,,,103895,true
2114145079,58.19,,,635051,2017-01-07 17:00:38 -0800,2017-01-07 17:00:38 -0800,,,103895,true
2114146908,58.06,,,635051,2017-01-07 17:00:53 -0800,2017-01-07 17:00:53 -0800,,,103895,true
2114148755,57.88,,,635051,2017-01-07 17:01:08 -0800,2017-01-07 17:01:08 -0800,,,103895,true
2114150634,57.69,,,635051,2017-01-07 17:01:24 -0800,2017-01-07 17:01:24 -0800,,,103895,true
2114152444,57.44,,,635051,2017-01-07 17:01:39 -0800,2017-01-07 17:01:39 -0800,,,103895,true
2114158004,56.69,,,635051,2017-01-07 17:02:24 -0800,2017-01-07 17:02:24 -0800,,,103895,true
2114159853,56.37,,,635051,2017-01-07 17:02:39 -0800,2017-01-07 17:02:39 -0800,,,103895,true
2114161689,56.06,,,635051,2017-01-07 17:02:54 -0800,2017-01-07 17:02:54 -0800,,,103895,true
2114163549,55.81,,,635051,2017-01-07 17:03:09 -0800,2017-01-07 17:03:09 -0800,,,103895,true
2114165360,55.50,,,635051,2017-01-07 17:03:25 -0800,2017-01-07 17:03:25 -0800,,,103895,true
2114167104,55.25,,,635051,2017-01-07 17:03:40 -0800,2017-01-07 17:03:40 -0800,,,103895,true
2114168921,55.00,,,635051,2017-01-07 17:03:55 -0800,2017-01-07 17:03:55 -0800,,,103895,true
2114170883,54.75,,,635051,2017-01-07 17:04:10 -0800,2017-01-07 17:04:10 -0800,,,103895,true
2114172688,54.94,,,635051,2017-01-07 17:04:25 -0800,2017-01-07 17:04:25 -0800,,,103895,true
2114156186,57.00,,,635051,2017-01-07 17:02:09 -0800,2017-01-07 17:02:09 -0800,,,103895,true
